,NP1_SST,NP2_SST,N34,EEIO,Rainfall
1901,-0.2364638289436698,-0.08005530200898647,-0.1885734684765339,0.03940268512815237,-1
1902,0.12725187838077545,-1.3402033001184464,1.8414744138717651,-0.058403803035616875,0
1903,0.21184789342805743,-0.8889759331941605,-0.5677497312426567,0.21287035197019577,0
1904,-0.2018279992043972,-0.3454938977956772,0.2230861894786358,-0.25702186301350594,-1
1905,0.4491870179772377,-1.3197207227349281,1.649520069360733,-0.0460975815076381,-1
1906,0.3434205724624917,-0.4020973052829504,-0.46754926443099976,0.49467457830905914,0
1907,-0.4830322116613388,0.013749206438660622,0.18991484213620424,-0.05751548334956169,0
1908,-0.15863791853189468,-0.014455895870923996,-0.39168018847703934,-0.010019143112003803,0
1909,0.33071358501911163,0.6295338496565819,-0.7189151644706726,0.19238206557929516,0
1910,0.1935435812920332,-0.4135344363749027,-0.870133176445961,0.11662886664271355,0
1911,-0.10110821295529604,-0.20716512203216553,0.5212337449193001,0.10666208900511265,-1
1912,0.21162577904760838,-0.30167176201939583,0.004855586215853691,0.40404319018125534,0
1913,0.27629441767930984,-0.5121522769331932,0.29838887974619865,-0.13094139657914639,-1
1914,0.22153986617922783,0.39035159535706043,1.0587777644395828,0.2616444379091263,0
1915,0.58412866294384,-0.48797424882650375,0.14810415729880333,0.2859235517680645,-1
1916,0.7524407356977463,0.28285875148139894,-0.7337548136711121,0.29366758838295937,1
1917,0.10990761360153556,0.16173239797353745,-1.0425778031349182,0.49837594479322433,1
1918,-0.3462805449962616,-0.2760118528967723,0.5475542768836021,0.05732041255396325,-1
1919,-0.14660772564820945,0.113890890032053,-0.31410305574536324,0.232392318546772,0
1920,0.0983884462621063,0.10241655632853508,0.37742027163039893,0.1535427002236247,0
1921,-0.2685928959399462,0.3828717879951,0.06424697092734277,0.04366331920027733,1
1922,0.057176564645487815,0.07788643194362521,-0.9364952892065048,0.06386970728635788,0
1923,0.041898699186276644,-0.1848085355013609,0.39019111916422844,-0.22986816614866257,0
1924,-0.1259896601550281,0.11948368488810956,-0.9668160825967789,-0.01965810125693679,1
1925,-0.16137952730059624,0.05554903484880924,0.2403971254825592,-0.20832710014656186,0
1926,-0.04207884520292282,-0.7598707117140293,0.03657504357397556,0.1447852747514844,0
1927,-0.15537865087389946,0.3718673437833786,-0.06312602944672108,0.051145656034350395,0
1928,-0.3241974301636219,0.09888498485088348,-0.04333389736711979,0.15093106403946877,0
1929,-0.1337481616064906,-0.06780961155891418,0.03288118040654808,-0.2321617715060711,0
1930,0.36985567957162857,-0.1836485043168068,0.8878917545080185,-0.0018920130096375942,0
1931,0.08380404487252235,-0.824270598590374,0.04534238576889038,0.1032919401768595,0
1932,-0.03796669654548168,0.03472245641751215,0.014045611023902893,-0.10982704348862171,0
1933,0.09168279194273055,0.31247270852327347,-1.1802007257938385,0.07652171747758985,1
1934,-0.08414341975003481,-0.6293736547231674,-0.150616395752877,-0.16775205545127392,0
1935,-0.44386301934719086,-0.6008331477642059,-0.11367787420749664,-0.2666204422712326,0
1936,-0.0037145372480154037,-1.222917690873146,-0.21826042979955673,0.03937391750514507,1
1937,-0.09666294790804386,0.3150356262922287,0.026031224988400936,-0.022001165780238807,0
1938,0.03227417543530464,0.3860415145754814,-1.4703252017498016,-0.0887316525913775,1
1939,-0.6307064592838287,0.2802961841225624,0.2598312199115753,-0.05792594456579536,0
1940,-0.36128025501966476,-0.8660392016172409,0.919929638504982,0.13128585927188396,0
1941,-0.17896492371801287,-1.2932361662387848,0.8555508404970169,0.7227445095777512,0
1942,0.49916449561715126,-0.7761147618293762,-1.0885222777724266,0.476298063993454,1
1943,-1.1206920444965363,0.5593026727437973,-0.03908633254468441,-0.22493083775043488,0
1944,-0.20010235160589218,0.8551869839429855,0.06499313376843929,0.4161020591855049,0
1945,0.3888236843049526,-0.5362798497080803,-0.5559955313801765,-0.010248184204101562,0
1946,0.43041379004716873,-0.13310298696160316,-1.150134190917015,-0.2484821155667305,0
1947,0.09959492716006935,-0.3489527367055416,-0.1876508742570877,-0.09994471678510308,0
1948,0.1140231303870678,0.7009284496307373,-0.7450720891356468,-0.16485611908137798,1
1949,-0.1620069881901145,0.5801858776248991,-0.6541197001934052,-0.24131843075156212,1
1950,-0.0549507737159729,1.4324075281620026,-0.6429727226495743,-0.24662984907627106,0
1951,0.0902362298220396,0.8789190575480461,0.6495170071721077,-0.14134271629154682,-1
1952,0.39372721686959267,0.6688754633069038,-0.15668387385085225,-0.18157903663814068,-1
1953,0.23968284018337727,-0.3492204546928406,0.6160330250859261,-0.23219361901283264,0
1954,0.4017878845334053,-0.08437618869356811,-0.901628889143467,-0.21184613183140755,0
1955,0.06691664829850197,0.999366044998169,-0.8981239646673203,-0.35321548767387867,0
1956,0.1638989895582199,0.8538358360528946,-0.6626577153801918,-0.3220868334174156,0
1957,-0.33894508704543114,-0.7181744128465652,1.1232820451259613,-0.11470546945929527,0
1958,-0.11345353443175554,-0.10925394110381603,0.35293439496308565,0.35772882029414177,1
1959,0.17492843128275126,-0.06836198922246695,-0.33758495282381773,0.07736779563128948,1
1960,-0.11717868410050869,-0.20028907130472362,0.011662836535833776,0.05417139222845435,0
1961,0.5657043606042862,0.9438344687223434,-0.17975721322000027,-0.5515618994832039,1
1962,0.10667549259960651,0.3424212671816349,-0.28535734862089157,0.08824834320694208,0
1963,-0.07734847720712423,-0.12231599539518356,0.7485432475805283,-0.21343906316906214,0
1964,0.1360975345596671,-0.42257875576615334,-0.8654725253582001,-0.06667189486324787,1
1965,-0.25704425573349,-0.6722301840782166,1.1588817536830902,-0.2493902277201414,-1
1966,-0.07079889811575413,0.3254168853163719,0.09557965956628323,-0.2285261545330286,0
1967,0.29906579479575157,0.883672371506691,-0.16091374028474092,-0.45683158934116364,0
1968,-0.3836987018585205,-0.17771068308502436,0.44761068001389503,-0.1740548675879836,-1
1969,-0.06473341211676598,0.27328138425946236,0.3873799182474613,0.006790366256609559,0
1970,-0.003898885101079941,0.31030387431383133,-0.7364082708954811,0.11363459751009941,1
1971,0.15221574064344168,0.03931016009300947,-0.817183256149292,-0.09662538394331932,0
1972,-0.5120153427124023,0.34519839473068714,1.1828337162733078,-0.19407849945127964,-1
1973,-0.06482016714289784,0.22906647995114326,-1.2241424322128296,0.10744123253971338,0
1974,-0.38756115920841694,-0.5918125910684466,-0.5475707799196243,-0.17484952230006456,0
1975,0.09042304381728172,0.004200838506221771,-1.2530244290828705,-0.13341166405007243,1
1976,-0.5569385588169098,-1.0157722383737564,0.22481309808790684,-0.28640366345643997,0
1977,-0.07530376967042685,-0.14739913493394852,0.3715706951916218,-0.022999657783657312,0
1978,0.06688548251986504,0.5933767165988684,-0.4450572058558464,-0.5104188248515129,0
1979,-0.05603733006864786,-0.07633337005972862,0.09187709202524275,-0.16232484951615334,-1
1980,0.22301175817847252,-0.1378430649638176,0.1077027153223753,0.08937805145978928,0
1981,-0.16253339126706123,-0.02245776355266571,-0.23070758022367954,0.18481902591884136,0
1982,-0.5354561284184456,-0.2552706301212311,0.9974380880594254,-0.12375573604367673,-1
1983,0.08565966784954071,-1.384708359837532,0.13462375290691853,0.13669392932206392,1
1984,-0.05794742883881554,-0.33898957585915923,-0.29193701036274433,-0.26318609341979027,0
1985,-0.29179884819313884,-0.7763927355408669,-0.5267577767372131,-0.32405468821525574,0
1986,-0.19633400440216064,-0.3574087154120207,0.30238472390919924,-0.3494386672973633,-1
1987,-0.12353996420279145,-0.9631390161812305,1.541542410850525,0.33319224789738655,-1
1988,0.14073395263403654,-0.21077623823657632,-1.2307281494140625,0.1981424381956458,1
1989,-0.04936197563074529,0.06075064465403557,-0.31980008631944656,-0.058927699574269354,0
1990,-0.05164508239249699,0.11025010421872139,0.28504062443971634,0.13389661349356174,0
1991,0.2668639373150654,-0.16852513514459133,0.7606948018074036,0.013944514095783234,0
1992,-0.3081812337040901,-0.7556179910898209,0.3576427064836025,0.3095745141617954,0
1993,-0.23399023339152336,-1.275619000196457,0.4195715934038162,-0.2206254443153739,0
1994,0.2006352012977004,0.335275087505579,0.5372541770339012,-0.6670607551932335,0
1995,0.14449812471866608,-0.7475598752498627,-0.3097281716763973,0.10897875810042024,0
1996,-0.09407700411975384,-0.4976620674133301,-0.24797183088958263,0.16798187606036663,0
1997,-0.2788045257329941,-1.1757266521453857,1.7942972779273987,-0.16208605840802193,0
1998,0.6150030121207237,0.5763550475239754,-0.8424488231539726,0.39974481612443924,0
1999,0.001055993139743805,0.7224918603897095,-1.0441964119672775,-0.17395023070275784,0
2000,-0.19655262678861618,0.6965493261814117,-0.4984920024871826,0.0024254138115793467,-1
2001,0.5846908465027809,0.10341914370656013,-0.013345512561500072,0.26924359053373337,0
2002,-0.08403799124062061,0.16697587072849274,0.9520087093114853,0.2494430299848318,-1
2003,0.05248815193772316,0.49941015243530273,0.20478947833180428,0.09416877664625645,0
2004,0.04507943242788315,0.23110155761241913,0.627466693520546,-0.015084748156368732,0
2005,-0.1569826090708375,-0.29437949135899544,0.01681195804849267,0.26794468611478806,0
2006,0.1561005786061287,-0.14772675558924675,0.305915467441082,-0.0015833806246519089,-1
2007,0.09392145898891613,-0.61131751537323,-0.6230069436132908,0.007435638923197985,0
2008,0.1263350574299693,0.7097116932272911,-0.27656678296625614,-0.18478544987738132,0
2009,-0.07073419541120529,0.28140321001410484,0.5692711845040321,0.33905214071273804,-1
2010,0.03655190020799637,0.49297856353223324,-1.12786066532135,0.38059593737125397,0
2011,-0.30959878489375114,0.39530982077121735,-0.5098321437835693,0.01629651663824916,0
2012,-0.21391916275024414,0.6031531654298306,0.31737178191542625,0.025946648907847703,0
2013,0.35537479631602764,0.5827545854263008,-0.3109106756746769,0.02564316987991333,0
2014,0.0055946167558431625,-0.14749911800026894,0.12531243826379068,0.3063921481370926,0
2015,-0.01717301271855831,-0.2247839793562889,1.7083890438079834,0.30731767416000366,-1
2016,0.591278899461031,0.10908903926610947,-0.38530651666224003,0.5206601321697235,0
2017,0.657263059169054,0.39990251511335373,0.020050253719091415,-0.07045528525486588,0
2018,0.10418527666479349,0.8689393848180771,0.1980382613837719,-0.1388846766203642,0
2019,0.03938104724511504,0.05032497365027666,0.2216730418149382,-0.1861596154049039,0
2020,0.4965801555663347,0.6696581467986107,-0.5216762199997902,0.2812095955014229,0
